
[attempt at 2026-09-24T18:08:45.449648+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 800,000 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_11/org/jfree/chart/util/ShapeUtilities.java (20,448 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 4,115 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 4,134 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 4,234 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 4,253 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 4,365 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 4,388 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 4,488 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 4,521 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 4,546 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 4,599 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 4,674 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 4,766 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 4,807 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 4,850 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 4,896 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 4,951 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 5,003 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 5,034 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 5,045 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 5,117 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 5,159 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 5,218 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 5,275 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 5,344 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 5,374 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 5,446 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 5,520 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 5,558 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 5,597 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 5,619 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 5,684 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 5,719 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 5,754 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 5,776 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 5,833 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 5,868 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 5,903 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 5,938 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 5,944 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 6,024 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 6,082 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 6,114 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 6,193 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 6,237 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 6,258 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 6,330 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 6,360 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 6,397 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 6,459 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 6,484 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 6,550 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.9s | คิด: 6,575 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 6,635 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 6,700 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 6,762 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 6,832 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 6,897 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 6,996 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.2s | คิด: 7,053 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 7,098 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 7,152 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 7,242 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 7,275 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 7,308 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 7,358 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 7,389 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 7,445 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 7,481 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 7,577 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 7,607 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 7,643 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 7,743 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 7,838 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 7,862 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 7,929 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 8,016 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 8,070 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 8,126 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 8,223 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 8,271 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 8,325 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 8,353 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 8,456 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 8,496 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 8,529 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.7s | คิด: 8,579 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 8,654 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 8,702 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 8,798 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 8,828 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 8,864 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 8,964 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 9,053 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 9,186 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 9,276 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 9,359 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 9,398 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 9,481 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 9,529 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 9,592 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 9,752 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 9,808 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 9,823 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 9,873 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 9,949 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 10,012 chars | 155 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 10,102 chars | 156 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 10,178 chars | 155 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 10,275 chars | 156 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 10,388 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 10,437 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 10,509 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 10,550 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 10,644 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 10,730 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 10,779 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 10,874 chars | 158 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 10,906 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 10,977 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 10,983 chars | 156 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 11,115 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 11,139 chars | 157 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 11,146 chars | 156 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 11,261 chars | 157 c/s]                       
