
[attempt at 2026-09-25T01:16:57.825449+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,623,286 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_173/com/google/javascript/jscomp/CodeGenerator.java (41,180 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,404 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_aGV...I9j8) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_173.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_173.json
================================================================================
[attempt at 2026-09-25T10:49:55.657134+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 39,348 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_173/com/google/javascript/jscomp/CodeGenerator.java (41,180 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,404 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.6s | คิด: 80,452 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.0s | คิด: 80,473 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.4s | คิด: 80,498 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.9s | คิด: 80,527 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.3s | คิด: 80,564 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.8s | คิด: 80,600 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.4s | คิด: 80,631 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.0s | คิด: 80,713 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.4s | คิด: 80,750 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.9s | คิด: 80,804 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.3s | คิด: 80,855 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.8s | คิด: 80,896 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.2s | คิด: 80,933 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.6s | คิด: 80,975 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.0s | คิด: 81,026 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.4s | คิด: 81,069 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.9s | คิด: 81,104 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.3s | คิด: 81,154 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.7s | คิด: 81,209 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.1s | คิด: 81,252 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.6s | คิด: 81,300 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.0s | คิด: 81,347 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.4s | คิด: 81,384 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.9s | คิด: 81,421 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.3s | คิด: 81,453 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.8s | คิด: 81,494 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.1s | คิด: 81,532 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.6s | คิด: 81,580 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.0s | คิด: 81,622 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.4s | คิด: 81,649 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.8s | คิด: 81,686 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.1s | คิด: 81,695 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.5s | คิด: 81,734 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.9s | คิด: 81,752 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.2s | คิด: 81,768 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.5s | คิด: 81,783 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.0s | คิด: 81,814 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.5s | คิด: 81,842 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.8s | คิด: 81,859 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.2s | คิด: 81,887 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 932.7s | คิด: 81,908 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.2s | คิด: 81,949 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 933.6s | คิด: 81,986 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.2s | คิด: 82,036 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 934.7s | คิด: 82,055 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.1s | คิด: 82,086 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.5s | คิด: 82,119 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 935.9s | คิด: 82,154 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.4s | คิด: 82,182 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 936.8s | คิด: 82,216 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 937.3s | คิด: 82,261 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 937.8s | คิด: 82,307 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 938.2s | คิด: 82,349 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 938.6s | คิด: 82,389 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 939.1s | คิด: 82,424 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 939.5s | คิด: 82,469 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 940.0s | คิด: 82,512 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 940.5s | คิด: 82,553 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 940.9s | คิด: 82,598 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 941.4s | คิด: 82,642 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 941.8s | คิด: 82,689 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 942.3s | คิด: 82,733 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 942.6s | คิด: 82,774 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 943.1s | คิด: 82,824 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 944.1s | คิด: 82,852 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 944.6s | คิด: 82,887 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 945.0s | คิด: 82,931 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 945.5s | คิด: 82,967 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 945.9s | คิด: 82,995 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 946.3s | คิด: 83,038 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 946.8s | คิด: 83,076 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 947.2s | คิด: 83,126 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 947.7s | คิด: 83,179 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 948.1s | คิด: 83,210 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 948.6s | คิด: 83,253 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.0s | คิด: 83,302 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.5s | คิด: 83,345 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 949.8s | คิด: 83,394 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.3s | คิด: 83,439 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 950.8s | คิด: 83,487 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.2s | คิด: 83,531 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 951.6s | คิด: 83,573 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.1s | คิด: 83,621 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.5s | คิด: 83,662 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 952.9s | คิด: 83,691 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 953.4s | คิด: 83,734 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.0s | คิด: 83,797 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 954.7s | คิด: 83,866 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.1s | คิด: 83,902 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 955.5s | คิด: 83,938 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 956.0s | คิด: 83,973 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 956.6s | คิด: 84,040 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 957.0s | คิด: 84,078 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 957.4s | คิด: 84,108 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 957.9s | คิด: 84,140 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.3s | คิด: 84,163 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 958.7s | คิด: 84,193 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.0s | คิด: 84,198 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.3s | คิด: 84,235 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 959.9s | คิด: 84,269 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 960.2s | คิด: 84,277 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 960.6s | คิด: 84,312 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 961.0s | คิด: 84,348 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 961.5s | คิด: 84,387 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 961.9s | คิด: 84,438 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 962.5s | คิด: 84,482 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 962.9s | คิด: 84,513 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 963.3s | คิด: 84,533 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 963.8s | คิด: 84,554 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 964.3s | คิด: 84,572 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 964.6s | คิด: 84,605 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.0s | คิด: 84,644 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.5s | คิด: 84,701 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 965.9s | คิด: 84,738 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 966.4s | คิด: 84,791 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 966.8s | คิด: 84,829 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 967.0s | คิด: 84,857 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 967.5s | คิด: 84,896 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 967.8s | คิด: 84,920 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 968.3s | คิด: 84,960 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 968.7s | คิด: 84,993 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.1s | คิด: 85,018 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.6s | คิด: 85,038 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 969.9s | คิด: 85,057 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.2s | คิด: 85,072 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 970.7s | คิด: 85,114 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 971.9s | คิด: 85,139 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.3s | คิด: 85,157 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 972.8s | คิด: 85,193 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.2s | คิด: 85,230 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 973.6s | คิด: 85,271 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.1s | คิด: 85,312 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 974.9s | คิด: 85,359 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 975.5s | คิด: 85,376 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.2s | คิด: 85,409 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.4s | คิด: 85,430 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 976.8s | คิด: 85,447 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.2s | คิด: 85,467 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 977.6s | คิด: 85,492 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.0s | คิด: 85,522 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.5s | คิด: 85,550 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 978.8s | คิด: 85,564 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 979.1s | คิด: 85,567 chars | 88 c/s]                       
