
[attempt at 2026-09-24T22:14:58.692651+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 435,153 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/4] ⚙️ กำลังประมวลผล: Cli_16/org/apache/commons/cli2/Option.java (7,312 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 26,990 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 27,028 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 27,034 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 27,161 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 27,193 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.2s | คิด: 27,258 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 27,332 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.0s | คิด: 27,399 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 27,437 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 27,510 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.2s | คิด: 27,593 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 27,680 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 27,720 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.4s | คิด: 27,801 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 27,879 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 27,963 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.8s | คิด: 28,066 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.0s | คิด: 28,110 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 28,214 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 28,259 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.0s | คิด: 28,301 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.3s | คิด: 28,349 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.8s | คิด: 28,421 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.3s | คิด: 28,473 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.7s | คิด: 28,583 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 28,660 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.6s | คิด: 28,757 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.0s | คิด: 28,841 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.3s | คิด: 28,885 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.7s | คิด: 28,961 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.1s | คิด: 29,041 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 29,097 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.7s | คิด: 29,149 chars | 191 c/s]                      
[attempt at 2026-09-24T22:46:32.482424+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,005,582 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Cli_16/org/apache/commons/cli2/commandline/WriteableCommandLineImpl.java (9,383 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | คิด: 63 chars | โค้ด: 1 chars (~0 tokens) | 236 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | คิด: 169 chars | โค้ด: 1 chars (~0 tokens) | 235 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 263 chars | โค้ด: 1 chars (~0 tokens) | 221 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.8s | คิด: 362 chars | โค้ด: 1 chars (~0 tokens) | 220 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | คิด: 429 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.5s | คิด: 474 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 580 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 667 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | คิด: 759 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | คิด: 811 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 908 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | คิด: 1,004 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 1,108 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.0s | คิด: 1,208 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | คิด: 1,344 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.0s | คิด: 1,431 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.5s | คิด: 1,542 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | คิด: 1,664 chars | โค้ด: 1 chars (~0 tokens) | 214 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | คิด: 1,761 chars | โค้ด: 1 chars (~0 tokens) | 214 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | คิด: 1,806 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.8s | คิด: 1,860 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.3s | คิด: 1,948 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.8s | คิด: 2,038 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.2s | คิด: 2,156 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.7s | คิด: 2,241 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | คิด: 2,333 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | คิด: 2,430 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | คิด: 2,531 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.6s | คิด: 2,632 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.0s | คิด: 2,750 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.5s | คิด: 2,852 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.0s | คิด: 2,933 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | คิด: 3,023 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.9s | คิด: 3,127 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | คิด: 3,215 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 3,312 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 3,366 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.3s | คิด: 3,416 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 3,540 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | คิด: 3,649 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 3,759 chars | โค้ด: 1 chars (~0 tokens) | 214 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | คิด: 3,851 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 3,933 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 3,986 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 4,076 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | คิด: 4,180 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.3s | คิด: 4,268 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | คิด: 4,300 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.0s | คิด: 4,387 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.5s | คิด: 4,459 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.9s | คิด: 4,546 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.4s | คิด: 4,625 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.6s | คิด: 4,670 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 4,755 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.5s | คิด: 4,851 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.0s | คิด: 4,947 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.5s | คิด: 5,049 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.9s | คิด: 5,133 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 5,215 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.9s | คิด: 5,323 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.2s | คิด: 5,367 chars | โค้ด: 1 chars (~0 tokens) | 206 c/s]  
