
[attempt at 2026-09-24T22:15:08.070066+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 344,906 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.2s | คิด: 11,448 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.6s | คิด: 11,512 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.1s | คิด: 11,594 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.4s | คิด: 11,640 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.7s | คิด: 11,691 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.1s | คิด: 11,771 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.4s | คิด: 11,799 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.8s | คิด: 11,902 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.1s | คิด: 11,947 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.4s | คิด: 11,989 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.8s | คิด: 12,038 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.1s | คิด: 12,094 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.4s | คิด: 12,132 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.7s | คิด: 12,157 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.1s | คิด: 12,228 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.4s | คิด: 12,254 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.9s | คิด: 12,316 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.2s | คิด: 12,323 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.5s | คิด: 12,398 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.7s | คิด: 12,433 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.2s | คิด: 12,526 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.7s | คิด: 12,613 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 12,692 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.5s | คิด: 12,757 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.9s | คิด: 12,830 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 12,915 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 12,965 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.0s | คิด: 13,021 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.5s | คิด: 13,111 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.8s | คิด: 13,153 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | คิด: 13,210 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.6s | คิด: 13,309 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.9s | คิด: 13,352 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.4s | คิด: 13,430 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | คิด: 13,517 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.3s | คิด: 13,609 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | คิด: 13,657 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.0s | คิด: 13,754 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 13,840 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.0s | คิด: 13,929 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.3s | คิด: 13,966 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.5s | คิด: 14,009 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.8s | คิด: 14,061 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.3s | คิด: 14,155 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | คิด: 14,240 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.2s | คิด: 14,345 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.5s | คิด: 14,403 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.8s | คิด: 14,438 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | คิด: 14,498 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.8s | คิด: 14,634 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.0s | คิด: 14,676 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.4s | คิด: 14,768 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.7s | คิด: 14,801 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | คิด: 14,868 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.7s | คิด: 14,952 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.9s | คิด: 14,993 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.4s | คิด: 15,077 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.9s | คิด: 15,158 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.3s | คิด: 15,260 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.6s | คิด: 15,277 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.9s | คิด: 15,344 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.2s | คิด: 15,385 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.4s | คิด: 15,428 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.9s | คิด: 15,522 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.3s | คิด: 15,614 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.8s | คิด: 15,695 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.2s | คิด: 15,738 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.5s | คิด: 15,813 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.0s | คิด: 15,885 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.5s | คิด: 15,970 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.7s | คิด: 16,011 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.2s | คิด: 16,107 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.7s | คิด: 16,199 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.1s | คิด: 16,284 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.4s | คิด: 16,331 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.8s | คิด: 16,388 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.3s | คิด: 16,473 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | คิด: 16,515 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.9s | คิด: 16,604 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.4s | คิด: 16,675 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.9s | คิด: 16,748 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.2s | คิด: 16,782 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.5s | คิด: 16,876 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.0s | คิด: 16,947 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.4s | คิด: 17,012 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.7s | คิด: 17,067 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.2s | คิด: 17,165 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 100.6s | คิด: 17,245 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.0s | คิด: 17,269 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.4s | คิด: 17,332 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 101.8s | คิด: 17,385 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.2s | คิด: 17,450 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.7s | คิด: 17,522 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 102.9s | คิด: 17,547 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.4s | คิด: 17,618 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 103.8s | คิด: 17,668 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.0s | คิด: 17,704 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.3s | คิด: 17,744 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 104.7s | คิด: 17,811 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.0s | คิด: 17,858 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.3s | คิด: 17,903 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.7s | คิด: 17,978 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.2s | คิด: 18,051 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.5s | คิด: 18,098 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.1s | คิด: 18,166 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.5s | คิด: 18,227 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.8s | คิด: 18,320 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.0s | คิด: 18,355 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.5s | คิด: 18,446 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.0s | คิด: 18,490 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.3s | คิด: 18,564 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | คิด: 18,666 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.3s | คิด: 18,750 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.7s | คิด: 18,836 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.2s | คิด: 18,910 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.6s | คิด: 19,002 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.2s | คิด: 19,109 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.6s | คิด: 19,171 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.9s | คิด: 19,186 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 19,259 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.6s | คิด: 19,303 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.1s | คิด: 19,376 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.4s | คิด: 19,414 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.6s | คิด: 19,454 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]
