
[attempt at 2026-09-25T18:15:19.030326+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,188,634 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Math_5/org/apache/commons/math3/complex/Complex.java (42,698 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 28,063 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.9s | คิด: 27,525 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.3s | คิด: 27,569 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.7s | คิด: 27,594 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.2s | คิด: 27,628 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 27,655 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.0s | คิด: 27,687 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.4s | คิด: 27,722 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.7s | คิด: 27,758 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 27,805 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 27,850 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 27,895 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.4s | คิด: 27,929 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.8s | คิด: 27,960 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 27,999 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 28,011 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 28,048 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.4s | คิด: 28,077 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 28,115 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 28,150 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.6s | คิด: 28,182 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.9s | คิด: 28,184 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.7s | คิด: 28,218 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.2s | คิด: 28,244 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.8s | คิด: 28,293 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 28,309 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 28,332 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 28,379 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 28,425 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 28,474 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 28,502 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.8s | คิด: 28,529 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 28,551 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 28,587 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 28,627 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.6s | คิด: 28,645 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 28,673 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.4s | คิด: 28,707 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.9s | คิด: 28,740 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 28,775 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 28,794 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.3s | คิด: 28,823 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.7s | คิด: 28,845 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.1s | คิด: 28,870 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.5s | คิด: 28,910 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.2s | คิด: 28,948 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.6s | คิด: 28,970 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.0s | คิด: 29,005 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 29,030 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.3s | คิด: 29,076 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.8s | คิด: 29,106 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.2s | คิด: 29,134 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.6s | คิด: 29,171 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.0s | คิด: 29,211 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 29,246 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 29,295 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 29,334 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.8s | คิด: 29,360 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.2s | คิด: 29,386 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.6s | คิด: 29,412 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.0s | คิด: 29,428 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.5s | คิด: 29,455 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.9s | คิด: 29,486 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.3s | คิด: 29,513 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.8s | คิด: 29,557 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.2s | คิด: 29,589 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 29,620 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.9s | คิด: 29,634 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.3s | คิด: 29,655 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.7s | คิด: 29,693 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.3s | คิด: 29,722 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.8s | คิด: 29,758 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.2s | คิด: 29,804 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.6s | คิด: 29,827 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.0s | คิด: 29,874 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.4s | คิด: 29,916 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.9s | คิด: 29,971 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.2s | คิด: 30,019 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.6s | คิด: 30,057 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.0s | คิด: 30,085 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.4s | คิด: 30,129 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.9s | คิด: 30,170 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.3s | คิด: 30,220 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.7s | คิด: 30,256 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.1s | คิด: 30,302 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.5s | คิด: 30,346 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.9s | คิด: 30,391 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.3s | คิด: 30,431 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.7s | คิด: 30,470 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.1s | คิด: 30,516 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.6s | คิด: 30,567 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.0s | คิด: 30,603 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.4s | คิด: 30,626 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.9s | คิด: 30,647 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.3s | คิด: 30,670 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.6s | คิด: 30,692 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.0s | คิด: 30,718 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.5s | คิด: 30,778 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.9s | คิด: 30,812 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.3s | คิด: 30,847 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.7s | คิด: 30,871 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.7s | คิด: 30,887 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.1s | คิด: 30,904 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.5s | คิด: 30,928 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.9s | คิด: 30,945 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.3s | คิด: 30,968 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.7s | คิด: 30,992 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.2s | คิด: 31,018 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.5s | คิด: 31,039 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.0s | คิด: 31,065 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.4s | คิด: 31,082 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.9s | คิด: 31,094 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.4s | คิด: 31,132 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.7s | คิด: 31,145 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.1s | คิด: 31,167 chars | โค้ด: 1 chars | 84 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.5s | คิด: 31,180 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.9s | คิด: 31,201 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.3s | คิด: 31,224 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 31,248 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.1s | คิด: 31,277 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.6s | คิด: 31,294 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.0s | คิด: 31,314 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.6s | คิด: 31,336 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.2s | คิด: 31,374 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.6s | คิด: 31,412 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.0s | คิด: 31,442 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.4s | คิด: 31,456 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.8s | คิด: 31,482 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 31,496 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.1s | คิด: 31,516 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.6s | คิด: 31,559 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.1s | คิด: 31,579 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.9s | คิด: 31,604 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.2s | คิด: 31,650 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.7s | คิด: 31,665 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.1s | คิด: 31,685 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.5s | คิด: 31,701 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.9s | คิด: 31,728 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.3s | คิด: 31,754 chars | โค้ด: 1 chars | 83 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.7s | คิด: 31,771 chars | โค้ด: 1 chars | 83 c/s]       
