
[attempt at 2026-09-24T21:56:02.790239+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 490,378 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_10/org/apache/commons/cli/Parser.java (13,722 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.6s | คิด: 45,386 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.0s | คิด: 45,446 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.4s | คิด: 45,513 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.8s | คิด: 45,591 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.1s | คิด: 45,625 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.4s | คิด: 45,697 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.7s | คิด: 45,749 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.1s | คิด: 45,794 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.5s | คิด: 45,833 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.2s | คิด: 45,927 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.7s | คิด: 46,011 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.9s | คิด: 46,056 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.5s | คิด: 46,129 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.9s | คิด: 46,190 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.2s | คิด: 46,197 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.6s | คิด: 46,320 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.2s | คิด: 46,376 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.4s | คิด: 46,382 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.8s | คิด: 46,508 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.1s | คิด: 46,552 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.5s | คิด: 46,619 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.8s | คิด: 46,662 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.3s | คิด: 46,736 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.6s | คิด: 46,795 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.9s | คิด: 46,823 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.3s | คิด: 46,868 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.6s | คิด: 46,903 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.8s | คิด: 46,945 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.3s | คิด: 47,057 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.6s | คิด: 47,094 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.0s | คิด: 47,185 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.5s | คิด: 47,259 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.8s | คิด: 47,301 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.2s | คิด: 47,364 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.5s | คิด: 47,412 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.8s | คิด: 47,479 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.1s | คิด: 47,530 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.5s | คิด: 47,617 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.9s | คิด: 47,663 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.2s | คิด: 47,708 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.7s | คิด: 47,799 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.2s | คิด: 47,814 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.5s | คิด: 47,900 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.0s | คิด: 47,943 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.3s | คิด: 48,023 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.8s | คิด: 48,069 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.0s | คิด: 48,106 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.3s | คิด: 48,166 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.8s | คิด: 48,228 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.2s | คิด: 48,269 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.5s | คิด: 48,350 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.8s | คิด: 48,383 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.2s | คิด: 48,451 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 296.7s | คิด: 48,534 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.2s | คิด: 48,601 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 297.7s | คิด: 48,663 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.0s | คิด: 48,711 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.3s | คิด: 48,716 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.6s | คิด: 48,800 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 298.9s | คิด: 48,832 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.2s | คิด: 48,871 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 299.7s | คิด: 48,926 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.2s | คิด: 48,979 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 300.6s | คิด: 49,021 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.0s | คิด: 49,066 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.4s | คิด: 49,139 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 301.8s | คิด: 49,200 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.1s | คิด: 49,229 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 302.5s | คิด: 49,296 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.0s | คิด: 49,375 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.3s | คิด: 49,419 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.6s | คิด: 49,427 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 303.9s | คิด: 49,482 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.2s | คิด: 49,576 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 304.6s | คิด: 49,638 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.0s | คิด: 49,683 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.2s | คิด: 49,733 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.5s | คิด: 49,784 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 305.9s | คิด: 49,836 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.3s | คิด: 49,922 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 306.7s | คิด: 49,950 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.3s | คิด: 50,081 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 307.8s | คิด: 50,152 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.2s | คิด: 50,253 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.6s | คิด: 50,313 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 308.9s | คิด: 50,318 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.2s | คิด: 50,355 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.5s | คิด: 50,408 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 309.7s | คิด: 50,500 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.2s | คิด: 50,591 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 310.7s | คิด: 50,683 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 311.1s | คิด: 50,778 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 311.6s | คิด: 50,869 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 312.1s | คิด: 50,950 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 312.4s | คิด: 51,005 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 312.9s | คิด: 51,050 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.4s | คิด: 51,198 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 313.6s | คิด: 51,232 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 314.1s | คิด: 51,312 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 314.6s | คิด: 51,395 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.0s | คิด: 51,501 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.4s | คิด: 51,587 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 315.7s | คิด: 51,629 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 316.2s | คิด: 51,710 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 316.6s | คิด: 51,790 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 317.1s | คิด: 51,892 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 317.6s | คิด: 52,000 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.0s | คิด: 52,089 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 318.5s | คิด: 52,168 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.0s | คิด: 52,247 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.4s | คิด: 52,329 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 319.9s | คิด: 52,403 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.2s | คิด: 52,460 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.5s | คิด: 52,495 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 320.9s | คิด: 52,572 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.6s | คิด: 52,658 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 321.9s | คิด: 52,730 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.4s | คิด: 52,811 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 322.8s | คิด: 52,892 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.3s | คิด: 52,975 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 323.7s | คิด: 53,038 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.0s | คิด: 53,095 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.4s | คิด: 53,178 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 324.7s | คิด: 53,215 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 325.1s | คิด: 53,293 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
