
[attempt at 2026-09-24T21:55:38.254299+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 601,616 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_1/org/apache/commons/cli/CommandLine.java (8,491 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.9s | คิด: 39,907 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.3s | คิด: 39,967 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.7s | คิด: 40,029 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.1s | คิด: 40,086 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.4s | คิด: 40,134 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.7s | คิด: 40,174 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.1s | คิด: 40,212 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.7s | คิด: 40,283 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.0s | คิด: 40,322 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.4s | คิด: 40,391 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.7s | คิด: 40,435 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.9s | คิด: 40,451 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.4s | คิด: 40,496 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.7s | คิด: 40,539 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.2s | คิด: 40,604 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.5s | คิด: 40,640 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.0s | คิด: 40,723 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.5s | คิด: 40,776 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.9s | คิด: 40,854 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.2s | คิด: 40,896 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.5s | คิด: 40,957 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.8s | คิด: 40,993 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.3s | คิด: 41,067 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.6s | คิด: 41,118 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.0s | คิด: 41,161 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.4s | คิด: 41,232 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.6s | คิด: 41,280 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.1s | คิด: 41,357 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.3s | คิด: 41,391 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.6s | คิด: 41,437 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.0s | คิด: 41,515 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.3s | คิด: 41,555 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.7s | คิด: 41,637 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.4s | คิด: 41,680 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.6s | คิด: 41,717 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.1s | คิด: 41,843 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.5s | คิด: 41,902 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.0s | คิด: 41,978 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.4s | คิด: 42,023 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.9s | คิด: 42,118 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.2s | คิด: 42,162 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.7s | คิด: 42,246 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.2s | คิด: 42,330 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.5s | คิด: 42,373 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.8s | คิด: 42,422 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.1s | คิด: 42,458 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.5s | คิด: 42,519 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.9s | คิด: 42,572 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.4s | คิด: 42,660 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.7s | คิด: 42,700 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.0s | คิด: 42,742 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.3s | คิด: 42,789 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.8s | คิด: 42,864 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.1s | คิด: 42,904 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.4s | คิด: 42,948 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.9s | คิด: 43,028 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.2s | คิด: 43,067 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.5s | คิด: 43,101 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.8s | คิด: 43,136 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.3s | คิด: 43,211 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.6s | คิด: 43,248 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.9s | คิด: 43,302 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.3s | คิด: 43,364 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.7s | คิด: 43,426 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.1s | คิด: 43,526 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.4s | คิด: 43,567 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.7s | คิด: 43,618 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.3s | คิด: 43,671 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.8s | คิด: 43,764 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.2s | คิด: 43,843 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.6s | คิด: 43,901 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.9s | คิด: 43,945 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.1s | คิด: 43,981 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.6s | คิด: 44,064 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.9s | คิด: 44,108 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.1s | คิด: 44,148 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.6s | คิด: 44,226 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.1s | คิด: 44,297 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.5s | คิด: 44,357 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.9s | คิด: 44,439 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.2s | คิด: 44,491 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.6s | คิด: 44,523 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 44,613 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.4s | คิด: 44,699 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.8s | คิด: 44,790 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.3s | คิด: 44,880 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.6s | คิด: 44,917 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.0s | คิด: 44,991 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.5s | คิด: 45,086 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.1s | คิด: 45,180 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 45,248 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.0s | คิด: 45,321 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.3s | คิด: 45,364 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.7s | คิด: 45,446 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.0s | คิด: 45,487 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.3s | คิด: 45,546 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.7s | คิด: 45,598 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.0s | คิด: 45,650 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 45,688 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.7s | คิด: 45,773 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.0s | คิด: 45,826 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.4s | คิด: 45,913 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.9s | คิด: 46,006 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.2s | คิด: 46,044 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.5s | คิด: 46,079 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.9s | คิด: 46,176 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.4s | คิด: 46,264 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.9s | คิด: 46,345 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.2s | คิด: 46,384 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.7s | คิด: 46,462 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.1s | คิด: 46,554 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.6s | คิด: 46,645 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.9s | คิด: 46,696 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.3s | คิด: 46,728 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.5s | คิด: 46,783 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.8s | คิด: 46,806 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.1s | คิด: 46,833 chars | 163 c/s]                      
