
[attempt at 2026-09-25T18:26:29.951995+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,400,471 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Math_77/org/apache/commons/math/linear/ArrayRealVector.java (37,265 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,453 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.9s | คิด: 43,667 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.3s | คิด: 43,712 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.7s | คิด: 43,744 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.2s | คิด: 43,802 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.7s | คิด: 43,843 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.1s | คิด: 43,891 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.4s | คิด: 43,907 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.8s | คิด: 43,949 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.5s | คิด: 44,006 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.8s | คิด: 44,025 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.2s | คิด: 44,066 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.6s | คิด: 44,097 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.0s | คิด: 44,144 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.4s | คิด: 44,172 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.7s | คิด: 44,199 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.2s | คิด: 44,240 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.6s | คิด: 44,274 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.9s | คิด: 44,312 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.3s | คิด: 44,356 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.8s | คิด: 44,404 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.2s | คิด: 44,445 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.6s | คิด: 44,476 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.0s | คิด: 44,519 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.4s | คิด: 44,558 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.8s | คิด: 44,594 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.2s | คิด: 44,641 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.7s | คิด: 44,669 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.0s | คิด: 44,710 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.5s | คิด: 44,751 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.1s | คิด: 44,779 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.6s | คิด: 44,813 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.0s | คิด: 44,850 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.4s | คิด: 44,883 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.8s | คิด: 44,916 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.2s | คิด: 44,961 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.7s | คิด: 45,004 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.1s | คิด: 45,041 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.5s | คิด: 45,084 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.9s | คิด: 45,130 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.3s | คิด: 45,183 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.7s | คิด: 45,219 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.1s | คิด: 45,264 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.6s | คิด: 45,306 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.0s | คิด: 45,348 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.4s | คิด: 45,398 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.8s | คิด: 45,447 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.2s | คิด: 45,489 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.6s | คิด: 45,524 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.0s | คิด: 45,555 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.5s | คิด: 45,587 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.9s | คิด: 45,633 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.4s | คิด: 45,678 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.7s | คิด: 45,723 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.1s | คิด: 45,763 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.5s | คิด: 45,805 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.9s | คิด: 45,833 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.3s | คิด: 45,873 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.7s | คิด: 45,912 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.0s | คิด: 45,940 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.4s | คิด: 45,981 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.5s | คิด: 46,020 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.5s | คิด: 46,062 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.8s | คิด: 46,082 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.2s | คิด: 46,112 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.6s | คิด: 46,140 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.0s | คิด: 46,168 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.4s | คิด: 46,187 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.9s | คิด: 46,214 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.3s | คิด: 46,257 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.7s | คิด: 46,288 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.1s | คิด: 46,326 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.5s | คิด: 46,357 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.9s | คิด: 46,396 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.3s | คิด: 46,437 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.8s | คิด: 46,485 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.2s | คิด: 46,534 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.6s | คิด: 46,569 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.0s | คิด: 46,605 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.4s | คิด: 46,644 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.8s | คิด: 46,678 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.3s | คิด: 46,715 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.6s | คิด: 46,753 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.0s | คิด: 46,773 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.5s | คิด: 46,804 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.9s | คิด: 46,849 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.4s | คิด: 46,876 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.8s | คิด: 46,906 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.2s | คิด: 46,935 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.6s | คิด: 46,978 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.0s | คิด: 47,013 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.4s | คิด: 47,056 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.8s | คิด: 47,089 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.2s | คิด: 47,135 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.6s | คิด: 47,165 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.1s | คิด: 47,202 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.5s | คิด: 47,246 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.9s | คิด: 47,266 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.3s | คิด: 47,302 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.9s | คิด: 47,352 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.2s | คิด: 47,370 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.5s | คิด: 47,390 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.0s | คิด: 47,433 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.4s | คิด: 47,471 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.8s | คิด: 47,501 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.3s | คิด: 47,522 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.7s | คิด: 47,552 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.1s | คิด: 47,572 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.5s | คิด: 47,609 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.9s | คิด: 47,642 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.4s | คิด: 47,684 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.9s | คิด: 47,722 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.3s | คิด: 47,758 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.6s | คิด: 47,790 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.0s | คิด: 47,835 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.4s | คิด: 47,871 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.9s | คิด: 47,910 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.3s | คิด: 47,947 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.8s | คิด: 47,980 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.2s | คิด: 47,998 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.6s | คิด: 48,039 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.0s | คิด: 48,082 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.4s | คิด: 48,113 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.8s | คิด: 48,140 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.2s | คิด: 48,177 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.8s | คิด: 48,215 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.2s | คิด: 48,258 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.7s | คิด: 48,288 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.1s | คิด: 48,319 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.5s | คิด: 48,339 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.9s | คิด: 48,380 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.3s | คิด: 48,420 chars | โค้ด: 1 chars | 87 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.8s | คิด: 48,470 chars | โค้ด: 1 chars | 86 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.9s | คิด: 48,544 chars | โค้ด: 1 chars | 86 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.4s | คิด: 48,573 chars | โค้ด: 1 chars | 86 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 48,597 chars | โค้ด: 1 chars | 86 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.2s | คิด: 48,628 chars | โค้ด: 1 chars | 86 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.6s | คิด: 48,664 chars | โค้ด: 1 chars | 86 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.0s | คิด: 48,682 chars | โค้ด: 1 chars | 86 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.4s | คิด: 48,716 chars | โค้ด: 1 chars | 86 c/s]       
