
[attempt at 2026-09-24T21:59:32.259015+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 501,432 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_14/org/apache/commons/cli2/option/GroupImpl.java (16,875 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.3s | คิด: 67,261 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.6s | คิด: 67,306 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.9s | คิด: 67,311 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.1s | คิด: 67,390 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.7s | คิด: 67,435 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.0s | คิด: 67,493 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.3s | คิด: 67,545 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.8s | คิด: 67,598 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.6s | คิด: 67,631 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.1s | คิด: 67,701 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.7s | คิด: 67,804 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.0s | คิด: 67,876 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.3s | คิด: 67,882 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.6s | คิด: 67,952 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.1s | คิด: 68,011 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.6s | คิด: 68,126 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.9s | คิด: 68,183 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.1s | คิด: 68,223 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.6s | คิด: 68,299 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.9s | คิด: 68,355 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.3s | คิด: 68,414 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.5s | คิด: 68,443 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.8s | คิด: 68,473 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.3s | คิด: 68,542 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.7s | คิด: 68,631 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.0s | คิด: 68,654 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.4s | คิด: 68,677 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.7s | คิด: 68,747 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.1s | คิด: 68,797 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.6s | คิด: 68,863 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.8s | คิด: 68,914 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.1s | คิด: 68,963 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.4s | คิด: 68,966 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.8s | คิด: 69,036 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.2s | คิด: 69,101 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.5s | คิด: 69,163 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.8s | คิด: 69,213 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.1s | คิด: 69,272 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.6s | คิด: 69,322 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.0s | คิด: 69,369 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.3s | คิด: 69,382 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.6s | คิด: 69,459 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.1s | คิด: 69,533 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.5s | คิด: 69,605 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.0s | คิด: 69,691 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.4s | คิด: 69,752 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.8s | คิด: 69,806 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.1s | คิด: 69,844 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.0s | คิด: 69,888 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.4s | คิด: 69,938 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 69,979 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.1s | คิด: 70,037 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.4s | คิด: 70,090 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.7s | คิด: 70,093 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.1s | คิด: 70,190 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 70,235 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.9s | คิด: 70,323 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.2s | คิด: 70,375 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.6s | คิด: 70,466 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.1s | คิด: 70,521 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.6s | คิด: 70,574 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.0s | คิด: 70,625 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.6s | คิด: 70,701 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.9s | คิด: 70,781 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.4s | คิด: 70,860 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.8s | คิด: 70,917 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.3s | คิด: 70,997 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.7s | คิด: 71,047 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.9s | คิด: 71,082 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.4s | คิด: 71,103 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.8s | คิด: 71,219 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.3s | คิด: 71,297 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.5s | คิด: 71,311 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.9s | คิด: 71,393 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.2s | คิด: 71,441 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.5s | คิด: 71,504 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.9s | คิด: 71,567 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.4s | คิด: 71,650 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.7s | คิด: 71,709 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.2s | คิด: 71,789 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.7s | คิด: 71,862 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.2s | คิด: 71,940 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.6s | คิด: 72,027 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.0s | คิด: 72,099 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.2s | คิด: 72,147 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.7s | คิด: 72,244 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.2s | คิด: 72,272 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.6s | คิด: 72,395 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.1s | คิด: 72,458 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.6s | คิด: 72,525 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.0s | คิด: 72,582 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.4s | คิด: 72,636 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.7s | คิด: 72,678 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.0s | คิด: 72,695 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.3s | คิด: 72,726 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.5s | คิด: 72,736 chars | 176 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.2s | คิด: 72,846 chars | 176 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.6s | คิด: 72,953 chars | 177 c/s]                      
[attempt at 2026-09-24T22:06:36.350688+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 423,301 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_14/org/apache/commons/cli2/option/GroupImpl.java (16,875 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | คิด: 109 chars | โค้ด: 1 chars (~0 tokens) | 349 c/s]     
