
[attempt at 2026-09-24T23:12:50.643583+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,261,618 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Cli_31/org/apache/commons/cli/HelpFormatter.java (32,326 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,121 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 2,448 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 2,492 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 2,542 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 2,617 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 2,679 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 2,711 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 2,798 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 2,830 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 2,833 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 2,891 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 2,912 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 3,018 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 3,077 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 3,135 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 3,159 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 3,205 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 3,227 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 3,297 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 3,386 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 3,470 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 3,538 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 3,607 chars | 155 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 3,626 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 3,767 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 3,862 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 3,924 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 3,974 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 4,014 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 4,047 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 4,126 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 4,213 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 4,296 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 4,320 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 4,361 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 4,466 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 4,518 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 4,588 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 4,637 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 4,697 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 4,703 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 4,790 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 4,891 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 4,926 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 5,033 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 5,090 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 5,133 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 5,239 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 5,279 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 5,295 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 5,440 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 5,504 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 5,581 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 5,633 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 5,681 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 5,758 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 5,814 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 5,865 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 5,949 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 5,989 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 6,018 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 6,111 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 6,179 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 6,220 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 6,264 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 6,365 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 6,455 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 6,540 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 6,600 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 6,684 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 6,725 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 6,834 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 6,879 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 6,991 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 7,040 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 7,150 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 7,242 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 7,301 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 7,393 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 7,494 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 7,528 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 7,595 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 7,623 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 7,661 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 7,729 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 7,765 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 7,803 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 7,867 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 7,930 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 7,964 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 8,024 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 8,083 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 8,123 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 8,157 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 8,195 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 8,263 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 8,326 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 8,403 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 8,476 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 8,515 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 8,594 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 8,632 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 8,693 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 8,738 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 8,815 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 8,901 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 8,975 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 9,024 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 9,103 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 9,178 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.1s | คิด: 9,182 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 9,322 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 9,364 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 9,383 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 9,419 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 9,456 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 9,551 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 9,596 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 9,657 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 9,715 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 9,755 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.8s | คิด: 9,822 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 9,869 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 9,921 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 9,972 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 10,039 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 10,109 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 10,214 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.3s | คิด: 10,266 chars | 166 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 10,319 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 10,395 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 10,432 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 10,495 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 10,554 chars | 165 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 10,563 chars | 164 c/s]                       
