
[attempt at 2026-09-24T22:17:20.762834+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 775,821 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Cli_21/org/apache/commons/cli2/WriteableCommandLine.java (3,984 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 6,815 chars | 235 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 6,907 chars | 235 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 6,911 chars | 232 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 7,031 chars | 234 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 7,131 chars | 234 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 7,252 chars | 234 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 7,351 chars | 234 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 7,472 chars | 234 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 7,564 chars | 233 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 7,660 chars | 233 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 7,747 chars | 232 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 7,841 chars | 230 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 7,876 chars | 230 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 7,993 chars | 231 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 8,091 chars | 231 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 8,212 chars | 231 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 8,284 chars | 230 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 8,343 chars | 230 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 8,446 chars | 230 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 8,546 chars | 230 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 8,616 chars | 229 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 8,683 chars | 228 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 8,725 chars | 227 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 8,808 chars | 227 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 8,892 chars | 227 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 8,951 chars | 226 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 8,960 chars | 224 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 9,046 chars | 225 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 9,098 chars | 223 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 9,143 chars | 222 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 9,221 chars | 222 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 9,275 chars | 222 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 9,315 chars | 221 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.7s | คิด: 9,373 chars | 220 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 9,481 chars | 221 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 9,525 chars | 220 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 9,598 chars | 220 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 9,665 chars | 219 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 9,787 chars | 220 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 9,906 chars | 221 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 10,008 chars | 221 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 10,096 chars | 221 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 10,145 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.6s | คิด: 10,231 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.9s | คิด: 10,284 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 10,380 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.8s | คิด: 10,488 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 10,621 chars | 221 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 10,672 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 10,770 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 10,837 chars | 221 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 10,937 chars | 221 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 10,971 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 11,028 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 11,126 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 11,211 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.6s | คิด: 11,290 chars | 220 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.9s | คิด: 11,321 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 11,397 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 11,482 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 11,526 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.2s | คิด: 11,588 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 11,684 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 11,744 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 11,843 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 11,931 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 12,034 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 12,079 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 12,184 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 12,295 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 12,398 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 12,436 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 12,532 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 12,549 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 12,692 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 12,751 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 12,779 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 12,926 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 13,005 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 13,084 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 13,189 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.4s | คิด: 13,242 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 13,329 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 13,381 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 13,485 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 13,578 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 13,673 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.9s | คิด: 13,755 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 13,892 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 14,022 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.2s | คิด: 14,115 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.6s | คิด: 14,212 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 14,283 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 14,331 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 14,448 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 14,554 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.3s | คิด: 14,679 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 14,774 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 14,887 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 14,944 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 14,994 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 15,100 chars | 219 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 15,183 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.2s | คิด: 15,233 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 15,343 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 15,442 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 15,538 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 15,606 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 15,665 chars | 218 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 15,717 chars | 217 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.0s | คิด: 15,757 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.4s | คิด: 15,834 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 15,891 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.2s | คิด: 15,966 chars | 216 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 16,050 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 16,084 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 16,133 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.6s | คิด: 16,231 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 16,323 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 16,413 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 16,528 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 16,588 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 16,662 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 16,675 chars | 214 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 16,824 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 16,906 chars | 214 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 17,008 chars | 214 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 17,092 chars | 214 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 17,143 chars | 214 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 17,167 chars | 214 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.9s | คิด: 17,258 chars | 214 c/s]                       
