
[attempt at 2026-09-24T22:15:50.912450+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 396,088 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_20/org/apache/commons/cli/PosixParser.java (10,525 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 245.1s | คิด: 40,803 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 245.5s | คิด: 40,900 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 245.8s | คิด: 40,948 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 246.2s | คิด: 41,052 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 246.6s | คิด: 41,092 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 247.0s | คิด: 41,172 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 247.3s | คิด: 41,218 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 247.6s | คิด: 41,252 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 248.1s | คิด: 41,320 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 248.4s | คิด: 41,368 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 248.9s | คิด: 41,449 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 249.3s | คิด: 41,531 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 249.8s | คิด: 41,597 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 250.3s | คิด: 41,649 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 250.6s | คิด: 41,724 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 250.9s | คิด: 41,777 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 251.4s | คิด: 41,833 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 251.8s | คิด: 41,910 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 252.1s | คิด: 41,960 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 252.4s | คิด: 41,996 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 252.8s | คิด: 42,078 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 253.0s | คิด: 42,114 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 253.4s | คิด: 42,160 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 253.6s | คิด: 42,192 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 254.1s | คิด: 42,257 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 254.6s | คิด: 42,327 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.0s | คิด: 42,412 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.3s | คิด: 42,414 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.7s | คิด: 42,490 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 256.1s | คิด: 42,575 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 256.5s | คิด: 42,649 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 257.1s | คิด: 42,726 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 257.5s | คิด: 42,796 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 258.0s | คิด: 42,867 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 258.3s | คิด: 42,896 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 258.6s | คิด: 42,952 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 259.0s | คิด: 42,987 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 259.3s | คิด: 43,076 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 259.8s | คิด: 43,155 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 260.1s | คิด: 43,191 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 260.5s | คิด: 43,274 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 260.9s | คิด: 43,350 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 261.4s | คิด: 43,406 chars | โค้ด: 1 chars (~0 tokens) | 168 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.2s | คิด: 43,431 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 262.5s | คิด: 43,466 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 263.0s | คิด: 43,512 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.0s | คิด: 43,563 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.5s | คิด: 43,616 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 264.9s | คิด: 43,660 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.4s | คิด: 43,726 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 265.8s | คิด: 43,770 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.2s | คิด: 43,806 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.5s | คิด: 43,858 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 266.8s | คิด: 43,895 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.3s | คิด: 43,932 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 267.5s | คิด: 43,964 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.0s | คิด: 44,028 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.4s | คิด: 44,083 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 268.9s | คิด: 44,140 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.3s | คิด: 44,190 chars | โค้ด: 1 chars (~0 tokens) | 166 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 269.7s | คิด: 44,227 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.0s | คิด: 44,249 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.4s | คิด: 44,307 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 270.7s | คิด: 44,338 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.2s | คิด: 44,400 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 271.7s | คิด: 44,450 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.1s | คิด: 44,510 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.4s | คิด: 44,539 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 272.7s | คิด: 44,572 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.1s | คิด: 44,645 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 273.5s | คิด: 44,714 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.0s | คิด: 44,778 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.3s | คิด: 44,805 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 274.7s | คิด: 44,863 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.0s | คิด: 44,908 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.3s | คิด: 44,951 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 275.8s | คิด: 44,986 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.1s | คิด: 45,032 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.5s | คิด: 45,118 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.9s | คิด: 45,197 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.4s | คิด: 45,276 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.7s | คิด: 45,303 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.1s | คิด: 45,374 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.3s | คิด: 45,437 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.8s | คิด: 45,485 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.1s | คิด: 45,581 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.3s | คิด: 45,633 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.6s | คิด: 45,673 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.1s | คิด: 45,744 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.4s | คิด: 45,807 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.9s | คิด: 45,883 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.4s | คิด: 45,945 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.9s | คิด: 46,004 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.2s | คิด: 46,055 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.5s | คิด: 46,107 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.0s | คิด: 46,188 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.4s | คิด: 46,244 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.9s | คิด: 46,318 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.3s | คิด: 46,390 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.7s | คิด: 46,456 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.1s | คิด: 46,509 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.5s | คิด: 46,586 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.0s | คิด: 46,651 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.3s | คิด: 46,684 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.7s | คิด: 46,773 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.2s | คิด: 46,859 chars | โค้ด: 1 chars (~0 tokens) | 165 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.6s | คิด: 46,918 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.0s | คิด: 46,963 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.3s | คิด: 47,010 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.6s | คิด: 47,064 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.2s | คิด: 47,114 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.5s | คิด: 47,180 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.9s | คิด: 47,246 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.2s | คิด: 47,297 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.6s | คิด: 47,362 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.1s | คิด: 47,438 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.4s | คิด: 47,503 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.7s | คิด: 47,553 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.2s | คิด: 47,637 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.5s | คิด: 47,674 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.9s | คิด: 47,728 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.3s | คิด: 47,794 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.6s | คิด: 47,823 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.0s | คิด: 47,906 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.5s | คิด: 47,982 chars | โค้ด: 1 chars (~0 tokens) | 164 c/s]
