
[attempt at 2026-09-24T21:43:39.739583+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 637,802 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_5/org/jfree/data/xy/XYSeries.java (25,708 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.0s | คิด: 31,684 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.3s | คิด: 31,743 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.7s | คิด: 31,790 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.9s | คิด: 31,817 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.4s | คิด: 31,857 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.7s | คิด: 31,895 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.1s | คิด: 31,966 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.6s | คิด: 32,062 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.9s | คิด: 32,131 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.2s | คิด: 32,176 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.6s | คิด: 32,257 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.1s | คิด: 32,336 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.4s | คิด: 32,370 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.9s | คิด: 32,435 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.4s | คิด: 32,492 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.7s | คิด: 32,538 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.0s | คิด: 32,565 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.3s | คิด: 32,617 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.7s | คิด: 32,644 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.1s | คิด: 32,689 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.4s | คิด: 32,740 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.7s | คิด: 32,771 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 214.1s | คิด: 32,823 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 214.6s | คิด: 32,889 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 215.1s | คิด: 32,991 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 215.6s | คิด: 33,063 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 216.0s | คิด: 33,128 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 216.5s | คิด: 33,219 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 217.0s | คิด: 33,301 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 217.4s | คิด: 33,398 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 217.7s | คิด: 33,434 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 218.2s | คิด: 33,500 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 218.6s | คิด: 33,560 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 219.0s | คิด: 33,611 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 219.5s | คิด: 33,675 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.0s | คิด: 33,762 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.2s | คิด: 33,812 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.5s | คิด: 33,861 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.8s | คิด: 33,906 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.3s | คิด: 33,975 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.8s | คิด: 34,048 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.3s | คิด: 34,125 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.6s | คิด: 34,157 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.9s | คิด: 34,187 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.3s | คิด: 34,264 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.7s | คิด: 34,297 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.1s | คิด: 34,372 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.6s | คิด: 34,442 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.1s | คิด: 34,530 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.6s | คิด: 34,586 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.0s | คิด: 34,674 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.5s | คิด: 34,746 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.8s | คิด: 34,809 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.0s | คิด: 34,850 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.5s | คิด: 34,933 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.0s | คิด: 35,017 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.5s | คิด: 35,107 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.7s | คิด: 35,158 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.2s | คิด: 35,240 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.4s | คิด: 35,285 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.9s | คิด: 35,353 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.4s | คิด: 35,432 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.6s | คิด: 35,473 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.1s | คิด: 35,559 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.6s | คิด: 35,648 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.8s | คิด: 35,700 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 232.3s | คิด: 35,806 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 232.8s | คิด: 35,889 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 233.2s | คิด: 35,995 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 233.5s | คิด: 36,043 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.0s | คิด: 36,130 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.5s | คิด: 36,247 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.7s | คิด: 36,307 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 235.2s | คิด: 36,407 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 235.5s | คิด: 36,472 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 236.0s | คิด: 36,557 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 236.5s | คิด: 36,595 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 236.9s | คิด: 36,729 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 237.4s | คิด: 36,821 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 237.7s | คิด: 36,869 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 238.4s | คิด: 36,945 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 238.9s | คิด: 37,034 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 239.1s | คิด: 37,071 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 239.6s | คิด: 37,151 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 240.1s | คิด: 37,225 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 240.4s | คิด: 37,252 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 240.8s | คิด: 37,320 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 241.3s | คิด: 37,381 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 241.8s | คิด: 37,452 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 242.1s | คิด: 37,488 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 242.5s | คิด: 37,546 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 243.0s | คิด: 37,621 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 243.3s | คิด: 37,649 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 243.8s | คิด: 37,720 chars | โค้ด: 1 chars (~0 tokens) | 157 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 244.4s | คิด: 37,789 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 244.7s | คิด: 37,862 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 245.0s | คิด: 37,892 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 245.4s | คิด: 37,958 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 245.7s | คิด: 37,992 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 246.1s | คิด: 38,021 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 246.4s | คิด: 38,076 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 246.9s | คิด: 38,151 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 247.4s | คิด: 38,209 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 247.7s | คิด: 38,244 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 247.9s | คิด: 38,290 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 248.4s | คิด: 38,351 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 248.8s | คิด: 38,416 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 249.1s | คิด: 38,449 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 249.4s | คิด: 38,480 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 249.6s | คิด: 38,517 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 250.0s | คิด: 38,560 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 250.3s | คิด: 38,600 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 250.7s | คิด: 38,655 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 251.2s | คิด: 38,695 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 251.6s | คิด: 38,853 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 252.1s | คิด: 38,874 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 252.4s | คิด: 38,905 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 252.6s | คิด: 39,002 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 253.1s | คิด: 39,092 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 253.4s | คิด: 39,136 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 253.8s | คิด: 39,221 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 254.3s | คิด: 39,291 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 254.8s | คิด: 39,356 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.0s | คิด: 39,392 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.3s | คิด: 39,433 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 255.7s | คิด: 39,506 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
