
[attempt at 2026-09-25T19:06:39.506456+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,447,115 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_95/com/fasterxml/jackson/databind/type/TypeFactory.java (58,774 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 25,613 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,783 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,830 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,872 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,922 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,970 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 2,031 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 2,081 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 2,142 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 2,187 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 2,249 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 2,345 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 2,390 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 2,450 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 2,493 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 2,535 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 2,572 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,612 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,661 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 2,710 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,749 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 2,778 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 2,875 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 2,907 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 2,949 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 2,979 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 3,025 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 3,077 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 3,133 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 3,177 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 3,214 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 3,255 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 3,292 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 3,329 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 3,367 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 3,407 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 3,443 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,478 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,527 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 3,582 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 3,623 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,660 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 3,708 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,747 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 3,792 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,829 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,870 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 3,927 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 3,974 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 4,019 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 4,061 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 4,109 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 4,147 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 4,183 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 4,233 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 4,286 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 4,332 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 4,405 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 4,455 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 4,489 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.9s | คิด: 4,533 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 4,576 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 4,611 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 4,667 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 4,711 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 4,755 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 4,803 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 4,839 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 4,882 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 4,903 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 4,946 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 4,981 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 5,031 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 5,076 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 5,128 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 5,156 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 5,188 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 5,227 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 5,268 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 5,310 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 5,357 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.3s | คิด: 5,387 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 5,432 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 5,467 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 5,514 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 5,555 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 5,589 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.9s | คิด: 5,630 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.7s | คิด: 5,671 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.0s | คิด: 5,720 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 5,759 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 5,803 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 5,845 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 5,871 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 5,912 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 5,957 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 5,992 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 6,013 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.8s | คิด: 6,059 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 6,104 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 6,146 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 6,156 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 6,234 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,277 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.7s | คิด: 6,330 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.2s | คิด: 6,382 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 6,447 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 6,466 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 6,503 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.9s | คิด: 6,553 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.3s | คิด: 6,590 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.7s | คิด: 6,644 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.1s | คิด: 6,695 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 6,743 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.0s | คิด: 6,812 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 6,863 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 6,915 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.2s | คิด: 6,967 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 7,027 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 7,089 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 7,156 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 7,194 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 7,232 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 7,297 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 7,343 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 7,382 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 7,425 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 7,479 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 7,525 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 7,576 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 7,627 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 7,680 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.9s | คิด: 7,727 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 7,769 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 7,824 chars | โค้ด: 1 chars | 102 c/s]        
